word,start_time,end_time,speaker_tag
가스누출경보기,90.4,91.8,1
설치의무가,91.8,92.6,1
없고,92.6,92.9,1
남방,92.9,94.0,1
안전점검항목,94.0,95.4,1
에서,95.4,95.9,1
빠져,95.9,96.2,1
있기,96.2,96.5,1
때문입니다,96.5,96.9,1
펜션,96.9,98.9,1
민박,98.9,99.2,1
시설의,99.2,100.0,1
안전관리실태,100.0,100.9,1
를,100.9,101.2,1
점검하고,101.2,101.9,1
제도개선방안,101.9,103.1,1
마련이,103.1,104.4,1
시급하다,104.4,105.5,1
고,105.5,105.5,1
판단됩니다,105.5,106.1,1
그리고,106.1,107.6,1
민박,107.6,108.6,1
시설에,108.6,109.0,1
대한,109.0,109.2,1
안전,109.2,110.2,1
대책을,110.2,110.8,1
마련하는,110.8,111.2,1
것이,111.2,111.5,1
그치지,111.5,112.0,1
않고,112.0,112.1,1
이번,112.1,112.9,1
기회에,112.9,113.3,1
다중이용시설,113.3,115.3,1
교통시설,115.3,116.3,1
산업,116.3,117.0,1
현장,117.0,117.5,1
국민이,117.5,118.2,1
생활하고,118.2,118.8,1
일하는,118.8,119.3,1
시설과,119.9,120.5,1
공간에,120.5,121.0,1
대해서,121.0,121.4,1
안전관리실태,121.4,122.8,1
전반을,122.8,123.7,1
점검하고,123.7,124.4,1
개선,124.4,125.1,1
방안을,125.1,125.6,1
마련하는,125.6,126.1,1
것이,126.1,126.7,1
시급한,126.7,128.4,1
과제입니다.,128.4,129.6,1
최근,129.6,130.8,1
발생한,130.8,131.1,1
사고들의,131.1,131.9,1
거울,131.9,132.3,1
삼아서,132.3,132.7,1
안전에,132.7,133.6,1
사각지대에,133.6,134.3,1
놓인,134.3,134.6,1
각종,134.6,135.7,1
위험요소들을,135.7,136.6,1
면밀하게,136.6,137.6,1
살펴보고,137.6,138.5,1
종합적인,138.5,139.1,1
대책을,139.1,139.7,1
수입,139.7,140.0,1
하겠습니다.,140.0,140.5,1
정부와,140.5,141.9,1
긴밀한,141.9,142.6,1
협의를,142.6,142.8,1
통해서,142.8,143.3,1
안전과,143.3,144.5,1
관련된,144.5,145.0,1
정책들을,145.0,146.5,1
다시,146.5,146.8,1
한번,146.8,147.2,1
재정비하고,147.2,148.0,1
법개정이,148.0,149.3,1
필요한,149.3,149.8,1
사항은,149.8,150.2,1
조속한,150.2,150.8,1
시일,150.8,151.1,1
내에,151.1,151.3,1
마무리,151.3,151.4,1
짓겠습니다.,151.4,151.9,1
그리고,151.9,153.2,1
올해,153.2,153.4,1
초에,153.4,153.7,1
발표한,153.7,154.3,1
바,154.3,154.4,1
있는,154.4,154.8,1
국민생명지키기,154.8,156.1,1
3대,156.1,157.1,1
프로젝트,157.1,157.7,1
진행,157.7,158.1,1
상황,158.1,158.5,1
상황.,158.5,159.1,1
다시,159.1,159.9,1
한번,159.9,160.3,1
몇,160.3,160.4,1
미리,160.4,160.7,1
점검하도록,160.7,161.7,1
하겠습니다.,161.7,161.8,1
무엇보다도,161.8,163.7,1
정부의,163.7,164.3,1
대책이,164.3,164.8,1
사후약방문,164.8,166.5,1
되지,166.5,166.8,1
않도록,166.8,167.1,1
선제적으로,167.1,167.8,1
서치에서,167.8,168.5,1
사고를,168.5,169.6,1
예방해야,169.6,170.3,1
하겠습니다.,170.3,170.9,1
당과,172.8,175.3,1
정부는,175.3,175.7,1
국민안전의,175.7,177.0,1
최우선의,177.0,177.9,1
가치를,177.9,178.4,1
들고,178.4,178.8,1
안전한,178.8,180.2,1
대한민국을,180.2,180.9,1
만들기에,180.9,181.5,1
최선을,181.5,181.6,1
다,181.6,182.0,1
하겠습니다.,182.0,182.4,1
오늘,182.4,185.9,1
축구,185.9,186.2,1
대표,186.2,186.5,1
바람이,186.5,186.9,1
됐습니다.,186.9,187.5,1
청와대,187.5,191.5,1
검찰로,191.5,194.5,1
b62,194.5,195.6,1
있어서,195.6,196.0,1
부피식,196.0,196.7,1
특별감찰반원,196.7,198.7,1
한마디에,198.7,199.7,1
야당이,199.7,200.7,1
출석하며,200.7,202.1,1
국기문란,202.1,203.0,1
진상조사단을,203.0,204.1,1
뿌린다는,204.1,204.7,1
뚱,204.7,205.0,1
행위를,205.0,205.7,1
하고,205.7,206.0,1
있습니다.,206.0,206.4,1
야당에게,206.4,207.7,1
축구,207.7,208.4,1
합니다.,208.4,208.6,1
기록으로,208.6,210.5,1
검찰이,210.5,210.9,1
복귀한,210.9,211.3,1
특별,211.3,211.6,1
감찰,211.6,212.4,1
받은,212.4,212.7,1
한마디에,212.7,213.6,1
정치공세를,213.6,215.1,1
하는,215.1,215.4,1
행위를,215.4,216.3,1
즉각,216.3,217.1,1
중단해야,217.1,218.0,1
할,218.0,218.3,1
것입니다.,218.3,218.9,1
청와대에,218.9,221.5,1
파견나온,221.5,222.2,1
특별감찰반원,222.2,224.2,1
김태우,224.2,225.5,1
수사관이,225.5,226.0,1
비위사실이,226.0,227.4,1
있어서,227.4,227.7,1
소속,227.7,228.1,1
중으로,228.1,228.4,1
다시,228.4,229.1,1
돌려,229.1,229.7,1
보내,229.7,229.9,1
주고,229.9,230.2,1
거기에,230.2,230.9,1
징계를,230.9,231.5,1
요청한.,231.5,232.5,1
사랑입니다,232.8,233.6,1
이,233.6,235.7,1
김태우,235.7,236.3,1
오감찰바,236.3,236.8,1
너는,236.8,237.3,1
이미,237.3,238.5,1
나왔던,238.5,238.9,1
기사들을,238.9,239.4,1
재탕하면서,239.4,240.2,1
촛불,240.2,240.9,1
하고,240.9,241.1,1
올리고,241.1,241.6,1
2017년,241.6,243.2,1
7월에,243.2,243.5,1
올렸던,243.5,243.9,1
내용,243.9,244.5,1
때문에,244.5,244.7,1
자신이,244.7,245.6,1
정치적으로,245.6,246.2,1
내비쳤다는,246.2,247.2,1
얼토당토않은,247.2,248.6,1
주장을,248.6,249.1,1
하고,249.1,249.5,1
있습니다,249.5,250.0,1
이,250.0,250.7,1
김태우,250.7,251.2,1
수사관은,251.2,251.8,1
관계자,251.8,253.1,1
하고,253.1,253.3,1
자기,253.3,253.7,1
뒤를,253.7,254.1,1
밀어주는,254.1,254.6,1
업자,254.6,255.1,1
인지는,255.1,255.5,1
모르겠으나,255.5,256.0,1
관계,256.0,256.8,1
청와대,256.8,258.4,1
근무,258.4,258.7,1
시간에,258.7,259.1,1
골프를,259.1,259.7,1
쳤습니다,259.7,260.3,1
업자가격,260.3,261.8,1
수원,0.0,0.4,1
되는,0.4,0.7,1
날,0.7,0.9,1
경찰청을,0.9,2.2,1
직접,2.2,3.0,1
방문해서,3.0,3.5,1
수사,3.5,4.2,1
내용들을,4.2,4.8,1
확인했습니다,4.8,5.9,1
그리고,5.9,6.8,1
이강철,6.8,7.5,1
대상들과,7.5,8.0,1
주고,8.0,8.8,1
받은,8.8,9.1,1
문자,9.1,9.4,1
등이,9.4,9.9,1
있었고,9.9,10.7,1
이런,10.7,11.1,1
내용들을,11.1,11.5,1
밝혀진,11.5,13.1,1
내용입니다,13.1,13.8,1
또다시,13.8,14.6,1
김태우,14.6,15.1,1
에,15.1,15.2,1
대한,15.2,15.6,1
의혹들이,15.6,16.3,1
나오고,16.3,16.7,1
있습니다,16.7,16.8,1
유착의,16.8,18.4,1
시민은,18.4,19.0,1
건설업자에게,19.0,20.1,1
명절,20.1,21.0,1
때마다,21.0,21.3,1
대통령님을,21.3,22.7,1
선물을,22.7,23.5,1
있다는,23.5,24.6,1
겁니다,24.6,24.8,1
김태우,24.8,26.0,1
특별감찰반원,26.0,27.1,1
2kg,27.1,27.9,1
가,27.9,28.1,1
넘긴,28.1,28.5,1
최고로,28.5,28.8,1
사입을,28.8,29.8,1
추구했다는,29.8,30.5,1
역으로,30.5,31.0,1
수사를,31.0,31.8,1
받고,31.8,32.1,1
있기도,32.1,33.0,1
합니다,33.0,33.3,1
일부,33.3,34.7,1
언론은,34.7,35.1,1
민간,35.1,35.9,1
사철에,35.9,36.4,1
청와대가,36.4,36.9,1
저장한,36.9,37.4,1
것,37.4,37.5,1
아니냐,37.5,37.9,1
이런,37.9,38.4,1
이야기하는데,38.4,39.2,1
민간인,39.2,40.3,1
사찰,40.3,41.0,1
이라고,41.0,41.3,1
하는,41.3,41.5,1
것은,41.5,41.8,1
어떤,41.8,42.4,1
것인지,42.4,42.9,1
여러분께,42.9,43.7,1
오늘,43.7,44.0,1
이,44.0,44.3,1
표를,44.3,44.7,1
제공해,44.7,45.4,1
드리도록,45.4,46.0,1
하겠습니다,46.0,46.5,1
사찰들이,46.5,48.8,1
어떤,48.8,49.5,1
것이,49.5,49.7,1
맞는지,49.7,50.0,1
이,50.0,50.5,1
내용에,50.5,51.0,1
정확히,51.0,51.8,1
나와,51.8,52.1,1
있습니다,52.1,52.5,1
다시,52.5,53.6,1
한번,53.6,53.6,1
말씀,53.6,54.2,1
드리면,54.2,54.6,1
4대강,54.6,55.7,1
반대세력을,55.7,57.0,1
방해하고,57.0,58.7,1
기업홍보,58.7,59.9,1
수원,0.0,0.4,1
되는,0.4,0.7,1
날,0.7,0.9,1
경찰청을,0.9,2.2,1
직접,2.2,3.0,1
방문해서,3.0,3.5,1
수사,3.5,4.2,1
내용들을,4.2,4.8,1
확인했습니다,4.8,5.9,1
그리고,5.9,6.8,1
이강철,6.8,7.5,1
대상들과,7.5,8.0,1
주고,8.0,8.8,1
받은,8.8,9.1,1
문자,9.1,9.4,1
등이,9.4,9.9,1
있었고,9.9,10.7,1
이런,10.7,11.1,1
내용들을,11.1,11.5,1
밝혀진,11.5,13.1,1
내용입니다,13.1,13.8,1
또다시,13.8,14.6,1
김태우,14.6,15.1,1
에,15.1,15.2,1
대한,15.2,15.6,1
의혹들이,15.6,16.3,1
나오고,16.3,16.7,1
있습니다,16.7,16.8,1
유착의,16.8,18.4,1
시민은,18.4,19.0,1
건설업자에게,19.0,20.1,1
명절,20.1,21.0,1
때마다,21.0,21.3,1
대통령님을,21.3,22.7,1
선물을,22.7,23.5,1
있다는,23.5,24.6,1
겁니다,24.6,24.8,1
김태우,24.8,26.0,1
특별감찰반원,26.0,27.1,1
2kg,27.1,27.9,1
가,27.9,28.1,1
넘긴,28.1,28.5,1
최고로,28.5,28.8,1
사입을,28.8,29.8,1
추구했다는,29.8,30.5,1
역으로,30.5,31.0,1
수사를,31.0,31.8,1
받고,31.8,32.1,1
있기도,32.1,33.0,1
합니다,33.0,33.3,1
일부,33.3,34.7,1
언론은,34.7,35.1,1
민간,35.1,35.9,1
사철에,35.9,36.4,1
청와대가,36.4,36.9,1
저장한,36.9,37.4,1
것,37.4,37.5,1
아니냐,37.5,37.9,1
이런,37.9,38.4,1
이야기하는데,38.4,39.2,1
민간인,39.2,40.3,1
사찰,40.3,41.0,1
이라고,41.0,41.3,1
하는,41.3,41.5,1
것은,41.5,41.8,1
어떤,41.8,42.4,1
것인지,42.4,42.9,1
여러분께,42.9,43.7,1
오늘,43.7,44.0,1
이,44.0,44.3,1
표를,44.3,44.7,1
제공해,44.7,45.4,1
드리도록,45.4,46.0,1
하겠습니다,46.0,46.5,1
사찰들이,46.5,48.8,1
어떤,48.8,49.5,1
것이,49.5,49.7,1
맞는지,49.7,50.0,1
이,50.0,50.5,1
내용에,50.5,51.0,1
정확히,51.0,51.8,1
나와,51.8,52.1,1
있습니다,52.1,52.5,1
다시,52.5,53.6,1
한번,53.6,53.6,1
말씀,53.6,54.2,1
드리면,54.2,54.6,1
4대강,54.6,55.7,1
반대세력을,55.7,57.0,1
방해하고,57.0,58.7,1
기업홍보,58.7,59.9,1
차단하고,59.9,61.4,1
환경단체,61.4,63.1,1
핵심인물,63.1,64.0,1
24명을,64.0,65.6,1
감찰하고,65.6,68.6,1
세무조사를,68.6,69.7,1
압박하고,69.7,70.7,1
우리가,70.7,71.4,1
kb,71.4,73.2,1
한마음,73.2,73.6,1
김종익,73.6,74.1,1
대표는,74.1,74.6,1
수시로,74.6,75.5,1
사채를,75.5,77.2,1
받아서,77.2,77.8,1
자살시도를,77.8,79.1,1
여러,79.1,79.3,1
번,79.3,79.5,1
했던,79.5,79.9,1
기억도,79.9,80.7,1
있습니다,80.7,81.1,1
그리고,81.1,81.8,1
기무사가,81.8,82.6,1
세월호,82.6,83.5,1
유가족,83.5,83.9,1
실종자,83.9,85.2,1
가족,85.2,85.6,1
단원구,85.6,86.4,1
학생들을,86.4,87.2,1
불법사찰,87.2,88.9,1
했던,88.9,89.3,1
내용들,89.3,89.8,1
이런,89.8,90.4,1
내용이,90.4,90.7,1
바로,90.7,91.1,1
과거,91.1,92.4,1
박근혜,92.4,93.0,1
정부에서,93.0,93.6,1
최순실,93.6,94.9,1
비선실세,94.9,95.8,1
국기문란,95.8,96.7,1
하면서,96.7,97.8,1
미뤄졌던,97.8,98.6,1
민간인,98.6,99.1,1
사찰,99.1,99.8,1
입니다,99.8,100.1,1
민간인,100.1,100.9,1
사찰이나,100.9,101.2,1
어떤,101.2,101.6,1
것인지,101.6,102.0,1
다시,102.0,102.5,1
한번,102.5,102.9,1
정확히,102.9,103.3,1
여러분이,103.3,104.4,1
파악하고,104.4,105.2,1
그리고,105.2,105.8,1
또,105.8,106.1,1
기사에,106.1,106.8,1
올려,106.8,107.3,1
주실,107.3,107.5,1
것을,107.5,107.9,1
당부드리며,107.9,108.7,1
써,108.7,108.9,1
언론은,108.9,109.9,1
자신들이,109.9,110.7,1
비,110.7,111.4,1
때문에,111.4,111.5,1
우리도,111.5,112.4,1
없이,112.4,112.8,1
할지,112.8,113.4,1
모른다,113.4,113.9,1
라고,113.9,114.5,1
하는,114.5,114.7,1
착각은,114.7,115.2,1
그만둘,115.2,116.0,1
것을,116.0,116.4,1
촉구합니다,116.4,117.0,1
이상입니다,117.0,118.1,1
수원,0.0,0.4,1
되는,0.4,0.7,1
날,0.7,0.9,1
경찰청을,0.9,2.2,1
직접,2.2,3.0,1
방문해서,3.0,3.5,1
수사,3.5,4.2,1
내용들을,4.2,4.8,1
확인했습니다,4.8,5.9,1
그리고,5.9,6.8,1
이강철,6.8,7.5,1
대상들과,7.5,8.0,1
주고,8.0,8.8,1
받은,8.8,9.1,1
문자,9.1,9.4,1
등이,9.4,9.9,1
있었고,9.9,10.7,1
이런,10.7,11.1,1
내용들을,11.1,11.5,1
밝혀진,11.5,13.1,1
내용입니다,13.1,13.8,1
또다시,13.8,14.6,1
김태우,14.6,15.1,1
에,15.1,15.2,1
대한,15.2,15.6,1
의혹들이,15.6,16.3,1
나오고,16.3,16.7,1
있습니다,16.7,16.8,1
유착의,16.8,18.4,1
시민은,18.4,19.0,1
건설업자에게,19.0,20.1,1
명절,20.1,21.0,1
때마다,21.0,21.3,1
대통령님을,21.3,22.7,1
선물을,22.7,23.5,1
있다는,23.5,24.6,1
겁니다,24.6,24.8,1
김태우,24.8,26.0,1
특별감찰반원,26.0,27.1,1
2kg,27.1,27.9,1
가,27.9,28.1,1
넘긴,28.1,28.5,1
최고로,28.5,28.8,1
사입을,28.8,29.8,1
추구했다는,29.8,30.5,1
역으로,30.5,31.0,1
수사를,31.0,31.8,1
받고,31.8,32.1,1
있기도,32.1,33.0,1
합니다,33.0,33.3,1
일부,33.3,34.7,1
언론은,34.7,35.1,1
민간,35.1,35.9,1
사철에,35.9,36.4,1
청와대가,36.4,36.9,1
저장한,36.9,37.4,1
것,37.4,37.5,1
아니냐,37.5,37.9,1
이런,37.9,38.4,1
이야기하는데,38.4,39.2,1
민간인,39.2,40.3,1
사찰,40.3,41.0,1
이라고,41.0,41.3,1
하는,41.3,41.5,1
것은,41.5,41.8,1
어떤,41.8,42.4,1
것인지,42.4,42.9,1
여러분께,42.9,43.7,1
오늘,43.7,44.0,1
이,44.0,44.3,1
표를,44.3,44.7,1
제공해,44.7,45.4,1
드리도록,45.4,46.0,1
하겠습니다,46.0,46.5,1
사찰들이,46.5,48.8,1
어떤,48.8,49.5,1
것이,49.5,49.7,1
맞는지,49.7,50.0,1
이,50.0,50.5,1
내용에,50.5,51.0,1
정확히,51.0,51.8,1
나와,51.8,52.1,1
있습니다,52.1,52.5,1
다시,52.5,53.6,1
한번,53.6,53.6,1
말씀,53.6,54.2,1
드리면,54.2,54.6,1
4대강,54.6,55.7,1
반대세력을,55.7,57.0,1
방해하고,57.0,58.7,1
기업홍보,58.7,59.9,1
차단하고,59.9,61.4,1
환경단체,61.4,63.1,1
핵심인물,63.1,64.0,1
24명을,64.0,65.6,1
감찰하고,65.6,68.6,1
세무조사를,68.6,69.7,1
압박하고,69.7,70.7,1
우리가,70.7,71.4,1
kb,71.4,73.2,1
한마음,73.2,73.6,1
김종익,73.6,74.1,1
대표는,74.1,74.6,1
수시로,74.6,75.5,1
사채를,75.5,77.2,1
받아서,77.2,77.8,1
자살시도를,77.8,79.1,1
여러,79.1,79.3,1
번,79.3,79.5,1
했던,79.5,79.9,1
기억도,79.9,80.7,1
있습니다,80.7,81.1,1
그리고,81.1,81.8,1
기무사가,81.8,82.6,1
세월호,82.6,83.5,1
유가족,83.5,83.9,1
실종자,83.9,85.2,1
가족,85.2,85.6,1
단원구,85.6,86.4,1
학생들을,86.4,87.2,1
불법사찰,87.2,88.9,1
했던,88.9,89.3,1
내용들,89.3,89.8,1
이런,89.8,90.4,1
내용이,90.4,90.7,1
바로,90.7,91.1,1
과거,91.1,92.4,1
박근혜,92.4,93.0,1
정부에서,93.0,93.6,1
최순실,93.6,94.9,1
비선실세,94.9,95.8,1
국기문란,95.8,96.7,1
하면서,96.7,97.8,1
미뤄졌던,97.8,98.6,1
민간인,98.6,99.1,1
사찰,99.1,99.8,1
입니다,99.8,100.1,1
민간인,100.1,100.9,1
사찰이나,100.9,101.2,1
어떤,101.2,101.6,1
것인지,101.6,102.0,1
다시,102.0,102.5,1
한번,102.5,102.9,1
정확히,102.9,103.3,1
여러분이,103.3,104.4,1
파악하고,104.4,105.2,1
그리고,105.2,105.8,1
또,105.8,106.1,1
기사에,106.1,106.8,1
올려,106.8,107.3,1
주실,107.3,107.5,1
것을,107.5,107.9,1
당부드리며,107.9,108.7,1
써,108.7,108.9,1
언론은,108.9,109.9,1
자신들이,109.9,110.7,1
비,110.7,111.4,1
때문에,111.4,111.5,1
우리도,111.5,112.4,1
없이,112.4,112.8,1
할지,112.8,113.4,1
모른다,113.4,113.9,1
라고,113.9,114.5,1
하는,114.5,114.7,1
착각은,114.7,115.2,1
그만둘,115.2,116.0,1
것을,116.0,116.4,1
촉구합니다,116.4,117.0,1
이상입니다,117.0,118.1,1
자비로,119.9,122.6,1
지도로,122.6,123.3,1
사서,123.3,123.7,1
대통령,123.7,126.3,1
선물을,126.3,127.4,1
업체에게,127.4,128.3,1
전달할,128.3,128.9,1
때는,128.9,129.2,1
마치,129.2,130.3,1
자기,130.3,131.0,1
돈으로,131.0,131.5,1
사서,131.5,131.8,1
마치,131.8,132.6,1
대통령께서,132.6,133.6,1
선물하신,133.6,134.5,1
것처럼,134.5,134.9,1
이렇게,134.9,135.2,1
위장하는,135.2,136.1,1
쓸수도,136.1,136.8,1
보였다,136.8,137.5,1
라고,137.5,138.2,1
하는,138.2,138.3,1
것을,138.3,138.6,1
말씀,138.6,139.2,1
드리겠습니다,139.2,139.5,1
정말,139.5,148.8,1
위원장에,148.8,152.1,1
네,152.1,155.8,1
어제,155.8,156.7,1
오후,156.7,157.1,1
늦게,157.1,157.3,1
택시,157.3,158.2,1
4단체장,158.2,159.2,1
들겠어,159.2,160.2,1
매우,160.2,160.5,1
어려운,160.5,161.1,1
결정을,161.1,161.8,1
내렸습니다,161.8,162.8,1
택시,162.8,164.1,1
사단,164.1,164.7,1
채널,164.7,165.2,1
택시,165.2,165.5,1
자매가,165.5,166.0,1
플레이할,166.0,166.7,1
등을,166.7,167.3,1
해결하기,167.3,168.5,1
위해서,168.5,168.9,1
사회적대타협기구,168.9,170.3,1
참여하고,170.3,171.7,1
또,171.7,172.4,1
대화와,172.4,173.3,1
타협으로,173.3,173.9,1
이,173.9,174.4,1
문제를,174.4,174.9,1
해결,174.9,175.3,1
하겠다,175.3,175.7,1
나는,175.7,176.6,1
제안을,176.6,177.3,1
해오셨습니다,177.3,177.8,1
그리고,177.8,179.0,1
오늘,179.0,179.6,1
수원,0.0,0.4,1
되는,0.4,0.7,1
날,0.7,0.9,1
경찰청을,0.9,2.2,1
직접,2.2,3.0,1
방문해서,3.0,3.5,1
수사,3.5,4.2,1
내용들을,4.2,4.8,1
확인했습니다,4.8,5.9,1
그리고,5.9,6.8,1
이강철,6.8,7.5,1
대상들과,7.5,8.0,1
주고,8.0,8.8,1
받은,8.8,9.1,1
문자,9.1,9.4,1
등이,9.4,9.9,1
있었고,9.9,10.7,1
이런,10.7,11.1,1
내용들을,11.1,11.5,1
밝혀진,11.5,13.1,1
내용입니다,13.1,13.8,1
또다시,13.8,14.6,1
김태우,14.6,15.1,1
에,15.1,15.2,1
대한,15.2,15.6,1
의혹들이,15.6,16.3,1
나오고,16.3,16.7,1
있습니다,16.7,16.8,1
유착의,16.8,18.4,1
시민은,18.4,19.0,1
건설업자에게,19.0,20.1,1
명절,20.1,21.0,1
때마다,21.0,21.3,1
대통령님을,21.3,22.7,1
선물을,22.7,23.5,1
있다는,23.5,24.6,1
겁니다,24.6,24.8,1
김태우,24.8,26.0,1
특별감찰반원,26.0,27.1,1
2kg,27.1,27.9,1
가,27.9,28.1,1
넘긴,28.1,28.5,1
최고로,28.5,28.8,1
사입을,28.8,29.8,1
추구했다는,29.8,30.5,1
역으로,30.5,31.0,1
수사를,31.0,31.8,1
받고,31.8,32.1,1
있기도,32.1,33.0,1
합니다,33.0,33.3,1
일부,33.3,34.7,1
언론은,34.7,35.1,1
민간,35.1,35.9,1
사철에,35.9,36.4,1
청와대가,36.4,36.9,1
저장한,36.9,37.4,1
것,37.4,37.5,1
아니냐,37.5,37.9,1
이런,37.9,38.4,1
이야기하는데,38.4,39.2,1
민간인,39.2,40.3,1
사찰,40.3,41.0,1
이라고,41.0,41.3,1
하는,41.3,41.5,1
것은,41.5,41.8,1
어떤,41.8,42.4,1
것인지,42.4,42.9,1
여러분께,42.9,43.7,1
오늘,43.7,44.0,1
이,44.0,44.3,1
표를,44.3,44.7,1
제공해,44.7,45.4,1
드리도록,45.4,46.0,1
하겠습니다,46.0,46.5,1
사찰들이,46.5,48.8,1
어떤,48.8,49.5,1
것이,49.5,49.7,1
맞는지,49.7,50.0,1
이,50.0,50.5,1
내용에,50.5,51.0,1
정확히,51.0,51.8,1
나와,51.8,52.1,1
있습니다,52.1,52.5,1
다시,52.5,53.6,1
한번,53.6,53.6,1
말씀,53.6,54.2,1
드리면,54.2,54.6,1
4대강,54.6,55.7,1
반대세력을,55.7,57.0,1
방해하고,57.0,58.7,1
기업홍보,58.7,59.9,1
차단하고,59.9,61.4,1
환경단체,61.4,63.1,1
핵심인물,63.1,64.0,1
24명을,64.0,65.6,1
감찰하고,65.6,68.6,1
세무조사를,68.6,69.7,1
압박하고,69.7,70.7,1
우리가,70.7,71.4,1
kb,71.4,73.2,1
한마음,73.2,73.6,1
김종익,73.6,74.1,1
대표는,74.1,74.6,1
수시로,74.6,75.5,1
사채를,75.5,77.2,1
받아서,77.2,77.8,1
자살시도를,77.8,79.1,1
여러,79.1,79.3,1
번,79.3,79.5,1
했던,79.5,79.9,1
기억도,79.9,80.7,1
있습니다,80.7,81.1,1
그리고,81.1,81.8,1
기무사가,81.8,82.6,1
세월호,82.6,83.5,1
유가족,83.5,83.9,1
실종자,83.9,85.2,1
가족,85.2,85.6,1
단원구,85.6,86.4,1
학생들을,86.4,87.2,1
불법사찰,87.2,88.9,1
했던,88.9,89.3,1
내용들,89.3,89.8,1
이런,89.8,90.4,1
내용이,90.4,90.7,1
바로,90.7,91.1,1
과거,91.1,92.4,1
박근혜,92.4,93.0,1
정부에서,93.0,93.6,1
최순실,93.6,94.9,1
비선실세,94.9,95.8,1
국기문란,95.8,96.7,1
하면서,96.7,97.8,1
미뤄졌던,97.8,98.6,1
민간인,98.6,99.1,1
사찰,99.1,99.8,1
입니다,99.8,100.1,1
민간인,100.1,100.9,1
사찰이나,100.9,101.2,1
어떤,101.2,101.6,1
것인지,101.6,102.0,1
다시,102.0,102.5,1
한번,102.5,102.9,1
정확히,102.9,103.3,1
여러분이,103.3,104.4,1
파악하고,104.4,105.2,1
그리고,105.2,105.8,1
또,105.8,106.1,1
기사에,106.1,106.8,1
올려,106.8,107.3,1
주실,107.3,107.5,1
것을,107.5,107.9,1
당부드리며,107.9,108.7,1
써,108.7,108.9,1
언론은,108.9,109.9,1
자신들이,109.9,110.7,1
비,110.7,111.4,1
때문에,111.4,111.5,1
우리도,111.5,112.4,1
없이,112.4,112.8,1
할지,112.8,113.4,1
모른다,113.4,113.9,1
라고,113.9,114.5,1
하는,114.5,114.7,1
착각은,114.7,115.2,1
그만둘,115.2,116.0,1
것을,116.0,116.4,1
촉구합니다,116.4,117.0,1
이상입니다,117.0,118.1,1
자비로,119.9,122.6,1
지도로,122.6,123.3,1
사서,123.3,123.7,1
대통령,123.7,126.3,1
선물을,126.3,127.4,1
업체에게,127.4,128.3,1
전달할,128.3,128.9,1
때는,128.9,129.2,1
마치,129.2,130.3,1
자기,130.3,131.0,1
돈으로,131.0,131.5,1
사서,131.5,131.8,1
마치,131.8,132.6,1
대통령께서,132.6,133.6,1
선물하신,133.6,134.5,1
것처럼,134.5,134.9,1
이렇게,134.9,135.2,1
위장하는,135.2,136.1,1
쓸수도,136.1,136.8,1
보였다,136.8,137.5,1
라고,137.5,138.2,1
하는,138.2,138.3,1
것을,138.3,138.6,1
말씀,138.6,139.2,1
드리겠습니다,139.2,139.5,1
정말,139.5,148.8,1
위원장에,148.8,152.1,1
네,152.1,155.8,1
어제,155.8,156.7,1
오후,156.7,157.1,1
늦게,157.1,157.3,1
택시,157.3,158.2,1
4단체장,158.2,159.2,1
들겠어,159.2,160.2,1
매우,160.2,160.5,1
어려운,160.5,161.1,1
결정을,161.1,161.8,1
내렸습니다,161.8,162.8,1
택시,162.8,164.1,1
사단,164.1,164.7,1
채널,164.7,165.2,1
택시,165.2,165.5,1
자매가,165.5,166.0,1
플레이할,166.0,166.7,1
등을,166.7,167.3,1
해결하기,167.3,168.5,1
위해서,168.5,168.9,1
사회적대타협기구,168.9,170.3,1
참여하고,170.3,171.7,1
또,171.7,172.4,1
대화와,172.4,173.3,1
타협으로,173.3,173.9,1
이,173.9,174.4,1
문제를,174.4,174.9,1
해결,174.9,175.3,1
하겠다,175.3,175.7,1
나는,175.7,176.6,1
제안을,176.6,177.3,1
해오셨습니다,177.3,177.8,1
그리고,177.8,179.0,1
오늘,179.0,179.6,1
있는,179.9,180.6,1
10만명,180.6,181.7,1
규모의,181.7,182.3,1
여의도집회,182.3,183.1,1
도,183.1,183.3,1
평화적으로,183.3,184.2,1
진행하기로,184.2,185.6,1
하였습니다,185.6,185.9,1
택시업계에,185.9,188.1,1
오늘,188.1,188.7,1
집회,188.7,189.0,1
되시면,189.0,189.6,1
그동안,189.6,190.4,1
많은,190.4,190.8,1
우려가,190.8,191.4,1
있어,191.4,191.8,1
채우기,191.8,193.7,1
기사님의,193.7,194.4,1
분신이,194.4,195.1,1
있었고,195.1,195.5,1
택시업계는,195.5,196.8,1
생존권,196.8,197.6,1
투쟁으로,197.6,198.3,1
이번,198.3,199.0,1
집회를,199.0,199.4,1
교정시험,199.4,200.1,1
만큼,200.1,200.8,1
극단적인,200.8,202.0,1
상황이,202.0,202.4,1
벌어질,202.4,202.9,1
우려가,202.9,203.4,1
있습니다,203.4,204.4,1
정치권에서는,204.4,206.0,1
집회를,206.0,206.9,1
취소하거나,206.9,207.5,1
적어도,207.5,208.6,1
최소한,208.6,209.1,1
평화적,209.1,209.6,1
집회가,209.6,210.2,1
되어야,210.2,210.7,1
한다,210.7,211.1,1
